@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/angle:wat[2][1][6]/HOH   217       #"spce-simple.lt", line 46
$/angle:wat[2][1][7]/HOH   218       #"spce-simple.lt", line 46
$/angle:wat[2][1][8]/HOH   219       #"spce-simple.lt", line 46
$/angle:wat[2][1][9]/HOH   220       #"spce-simple.lt", line 46
$/angle:wat[2][2][0]/HOH   221       #"spce-simple.lt", line 46
$/angle:wat[2][2][1]/HOH   222       #"spce-simple.lt", line 46
$/angle:wat[2][2][2]/HOH   223       #"spce-simple.lt", line 46
$/angle:wat[2][2][3]/HOH   224       #"spce-simple.lt", line 46
$/angle:wat[2][2][4]/HOH   225       #"spce-simple.lt", line 46
$/angle:wat[2][2][5]/HOH   226       #"spce-simple.lt", line 46
$/angle:wat[2][2][6]/HOH   227       #"spce-simple.lt", line 46
$/angle:wat[2][2][7]/HOH   228       #"spce-simple.lt", line 46
$/angle:wat[2][2][8]/HOH   229       #"spce-simple.lt", line 46
$/angle:wat[2][2][9]/HOH   230       #"spce-simple.lt", line 46
$/angle:wat[2][3][0]/HOH   231       #"spce-simple.lt", line 46
$/angle:wat[2][3][1]/HOH   232       #"spce-simple.lt", line 46
$/angle:wat[2][3][2]/HOH   233       #"spce-simple.lt", line 46
$/angle:wat[2][3][3]/HOH   234       #"spce-simple.lt", line 46
$/angle:wat[2][3][4]/HOH   235       #"spce-simple.lt", line 46
$/angle:wat[2][3][5]/HOH   236       #"spce-simple.lt", line 46
$/angle:wat[2][3][6]/HOH   237       #"spce-simple.lt", line 46
$/angle:wat[2][3][7]/HOH   238       #"spce-simple.lt", line 46
$/angle:wat[2][3][8]/HOH   239       #"spce-simple.lt", line 46
$/angle:wat[2][3][9]/HOH   240       #"spce-simple.lt", line 46
$/angle:wat[2][4][0]/HOH   241       #"spce-simple.lt", line 46
$/angle:wat[2][4][1]/HOH   242       #"spce-simple.lt", line 46
$/angle:wat[2][4][2]/HOH   243       #"spce-simple.lt", line 46
$/angle:wat[2][4][3]/HOH   244       #"spce-simple.lt", line 46
$/angle:wat[2][4][4]/HOH   245       #"spce-simple.lt", line 46
$/angle:wat[2][4][5]/HOH   246       #"spce-simple.lt", line 46
$/angle:wat[2][4][6]/HOH   247       #"spce-simple.lt", line 46
$/angle:wat[2][4][7]/HOH   248       #"spce-simple.lt", line 46
$/angle:wat[2][4][8]/HOH   249       #"spce-simple.lt", line 46
$/angle:wat[2][4][9]/HOH   250       #"spce-simple.lt", line 46
$/angle:wat[2][5][0]/HOH   251       #"spce-simple.lt", line 46
$/angle:wat[2][5][1]/HOH   252       #"spce-simple.lt", line 46
$/angle:wat[2][5][2]/HOH   253       #"spce-simple.lt", line 46
$/angle:wat[2][5][3]/HOH   254       #"spce-simple.lt", line 46
$/angle:wat[2][5][4]/HOH   255       #"spce-simple.lt", line 46
$/angle:wat[2][5][5]/HOH   256       #"spce-simple.lt", line 46
$/angle:wat[2][5][6]/HOH   257       #"spce-simple.lt", line 46
$/angle:wat[2][5][7]/HOH   258       #"spce-simple.lt", line 46
$/angle:wat[2][5][8]/HOH   259       #"spce-simple.lt", line 46
$/angle:wat[2][5][9]/HOH   260       #"spce-simple.lt", line 46
$/angle:wat[2][6][0]/HOH   261       #"spce-simple.lt", line 46
$/angle:wat[2][6][1]/HOH   262       #"spce-simple.lt", line 46
$/angle:wat[2][6][2]/HOH   263       #"spce-simple.lt", line 46
$/angle:wat[2][6][3]/HOH   264       #"spce-simple.lt", line 46
$/angle:wat[2][6][4]/HOH   265       #"spce-simple.lt", line 46
$/angle:wat[2][6][5]/HOH   266       #"spce-simple.lt", line 46
$/angle:wat[2][6][6]/HOH   267       #"spce-simple.lt", line 46
$/angle:wat[2][6][7]/HOH   268       #"spce-simple.lt", line 46
$/angle:wat[2][6][8]/HOH   269       #"spce-simple.lt", line 46
$/angle:wat[2][6][9]/HOH   270       #"spce-simple.lt", line 46
$/angle:wat[2][7][0]/HOH   271       #"spce-simple.lt", line 46
$/angle:wat[2][7][1]/HOH   272       #"spce-simple.lt", line 46
$/angle:wat[2][7][2]/HOH   273       #"spce-simple.lt", line 46
$/angle:wat[2][7][3]/HOH   274       #"spce-simple.lt", line 46
$/angle:wat[2][7][4]/HOH   275       #"spce-simple.lt", line 46
$/angle:wat[2][7][5]/HOH   276       #"spce-simple.lt", line 46
$/angle:wat[2][7][6]/HOH   277       #"spce-simple.lt", line 46
$/angle:wat[2][7][7]/HOH   278       #"spce-simple.lt", line 46
$/angle:wat[2][7][8]/HOH   279       #"spce-simple.lt", line 46
$/angle:wat[2][7][9]/HOH   280       #"spce-simple.lt", line 46
$/angle:wat[2][8][0]/HOH   281       #"spce-simple.lt", line 46
$/angle:wat[2][8][1]/HOH   282       #"spce-simple.lt", line 46
$/angle:wat[2][8][2]/HOH   283       #"spce-simple.lt", line 46
$/angle:wat[2][8][3]/HOH   284       #"spce-simple.lt", line 46
$/angle:wat[2][8][4]/HOH   285       #"spce-simple.lt", line 46
$/angle:wat[2][8][5]/HOH   286       #"spce-simple.lt", line 46
$/angle:wat[2][8][6]/HOH   287       #"spce-simple.lt", line 46
$/angle:wat[2][8][7]/HOH   288       #"spce-simple.lt", line 46
$/angle:wat[2][8][8]/HOH   289       #"spce-simple.lt", line 46
$/angle:wat[2][8][9]/HOH   290       #"spce-simple.lt", line 46
$/angle:wat[2][9][0]/HOH   291       #"spce-simple.lt", line 46
$/angle:wat[2][9][1]/HOH   292       #"spce-simple.lt", line 46
$/angle:wat[2][9][2]/HOH   293       #"spce-simple.lt", line 46
$/angle:wat[2][9][3]/HOH   294       #"spce-simple.lt", line 46
$/angle:wat[2][9][4]/HOH   295       #"spce-simple.lt", line 46
$/angle:wat[2][9][5]/HOH   296       #"spce-simple.lt", line 46
$/angle:wat[2][9][6]/HOH   297       #"spce-simple.lt", line 46
$/angle:wat[2][9][7]/HOH   298       #"spce-simple.lt", line 46
$/angle:wat[2][9][8]/HOH   299       #"spce-simple.lt", line 46
$/angle:wat[2][9][9]/HOH   300       #"spce-simple.lt", line 46
$/angle:wat[3][0][0]/HOH   301       #"spce-simple.lt", line 46
$/angle:wat[3][0][1]/HOH   302       #"spce-simple.lt", line 46
$/angle:wat[3][0][2]/HOH   303       #"spce-simple.lt", line 46
$/angle:wat[3][0][3]/HOH   304       #"spce-simple.lt", line 46
$/angle:wat[3][0][4]/HOH   305       #"spce-simple.lt", line 46
$/angle:wat[3][0][5]/HOH   306       #"spce-simple.lt", line 46
$/angle:wat[3][0][6]/HOH   307       #"spce-simple.lt", line 46
$/angle:wat[3][0][7]/HOH   308       #"spce-simple.lt", line 46
$/angle:wat[3][0][8]/HOH   309       #"spce-simple.lt", line 46
$/angle:wat[3][0][9]/HOH   310       #"spce-simple.lt", line 46
$/angle:wat[3][1][0]/HOH   311       #"spce-simple.lt", line 46
$/angle:wat[3][1][1]/HOH   312       #"spce-simple.lt", line 46
$/angle:wat[3][1][2]/HOH   313       #"spce-simple.lt", line 46
$/angle:wat[3][1][3]/HOH   314       #"spce-simple.lt", line 46
$/angle:wat[3][1][4]/HOH   315       #"spce-simple.lt", line 46
$/angle:wat[3][1][5]/HOH   316       #"spce-simple.lt", line 46
$/angle:wat[3][1][6]/HOH   317       #"spce-simple.lt", line 46
$/angle:wat[3][1][7]/HOH   318       #"spce-simple.lt", line 46
$/angle:wat[3][1][8]/HOH   319       #"spce-simple.lt", line 46
$/angle:wat[3][1][9]/HOH   320       #"spce-simple.lt", line 46
$/angle:wat[3][2][0]/HOH   321       #"spce-simple.lt", line 46
$/angle:wat[3][2][1]/HOH   322       #"spce-simple.lt", line 46
$/angle:wat[3][2][2]/HOH   323       #"spce-simple.lt", line 46
$/angle:wat[3][2][3]/HOH   324       #"spce-simple.lt", line 46
$/angle:wat[3][2][4]/HOH   325       #"spce-simple.lt", line 46
$/angle:wat[3][2][5]/HOH   326       #"spce-simple.lt", line 46
$/angle:wat[3][2][6]/HOH   327       #"spce-simple.lt", line 46
$/angle:wat[3][2][7]/HOH   328       #"spce-simple.lt", line 46
$/angle:wat[3][2][8]/HOH   329       #"spce-simple.lt", line 46
$/angle:wat[3][2][9]/HOH   330       #"spce-simple.lt", line 46
$/angle:wat[3][3][0]/HOH   331       #"spce-simple.lt", line 46
$/angle:wat[3][3][1]/HOH   332       #"spce-simple.lt", line 46
$/angle:wat[3][3][2]/HOH   333       #"spce-simple.lt", line 46
$/angle:wat[3][3][3]/HOH   334       #"spce-simple.lt", line 46
$/angle:wat[3][3][4]/HOH   335       #"spce-simple.lt", line 46
$/angle:wat[3][3][5]/HOH   336       #"spce-simple.lt", line 46
$/angle:wat[3][3][6]/HOH   337       #"spce-simple.lt", line 46
$/angle:wat[3][3][7]/HOH   338       #"spce-simple.lt", line 46
$/angle:wat[3][3][8]/HOH   339       #"spce-simple.lt", line 46
$/angle:wat[3][3][9]/HOH   340       #"spce-simple.lt", line 46
$/angle:wat[3][4][0]/HOH   341       #"spce-simple.lt", line 46
$/angle:wat[3][4][1]/HOH   342       #"spce-simple.lt", line 46
$/angle:wat[3][4][2]/HOH   343       #"spce-simple.lt", line 46
$/angle:wat[3][4][3]/HOH   344       #"spce-simple.lt", line 46
$/angle:wat[3][4][4]/HOH   345       #"spce-simple.lt", line 46
$/angle:wat[3][4][5]/HOH   346       #"spce-simple.lt", line 46
$/angle:wat[3][4][6]/HOH   347       #"spce-simple.lt", line 46
$/angle:wat[3][4][7]/HOH   348       #"spce-simple.lt", line 46
$/angle:wat[3][4][8]/HOH   349       #"spce-simple.lt", line 46
$/angle:wat[3][4][9]/HOH   350       #"spce-simple.lt", line 46
$/angle:wat[3][5][0]/HOH   351       #"spce-simple.lt", line 46
$/angle:wat[3][5][1]/HOH   352       #"spce-simple.lt", line 46
$/angle:wat[3][5][2]/HOH   353       #"spce-simple.lt", line 46
$/angle:wat[3][5][3]/HOH   354       #"spce-simple.lt", line 46
$/angle:wat[3][5][4]/HOH   355       #"spce-simple.lt", line 46
$/angle:wat[3][5][5]/HOH   356       #"spce-simple.lt", line 46
$/angle:wat[3][5][6]/HOH   357       #"spce-simple.lt", line 46
$/angle:wat[3][5][7]/HOH   358       #"spce-simple.lt", line 46
$/angle:wat[3][5][8]/HOH   359       #"spce-simple.lt", line 46
$/angle:wat[3][5][9]/HOH   360       #"spce-simple.lt", line 46
$/angle:wat[3][6][0]/HOH   361       #"spce-simple.lt", line 46
$/angle:wat[3][6][1]/HOH   362       #"spce-simple.lt", line 46
$/angle:wat[3][6][2]/HOH   363       #"spce-simple.lt", line 46
$/angle:wat[3][6][3]/HOH   364       #"spce-simple.lt", line 46
$/angle:wat[3][6][4]/HOH   365       #"spce-simple.lt", line 46
$/angle:wat[3][6][5]/HOH   366       #"spce-simple.lt", line 46
$/angle:wat[3][6][6]/HOH   367       #"spce-simple.lt", line 46
$/angle:wat[3][6][7]/HOH   368       #"spce-simple.lt", line 46
$/angle:wat[3][6][8]/HOH   369       #"spce-simple.lt", line 46
$/angle:wat[3][6][9]/HOH   370       #"spce-simple.lt", line 46
$/angle:wat[3][7][0]/HOH   371       #"spce-simple.lt", line 46
$/angle:wat[3][7][1]/HOH   372       #"spce-simple.lt", line 46
$/angle:wat[3][7][2]/HOH   373       #"spce-simple.lt", line 46
$/angle:wat[3][7][3]/HOH   374       #"spce-simple.lt", line 46
$/angle:wat[3][7][4]/HOH   375       #"spce-simple.lt", line 46
$/angle:wat[3][7][5]/HOH   376       #"spce-simple.lt", line 46
$/angle:wat[3][7][6]/HOH   377       #"spce-simple.lt", line 46
$/angle:wat[3][7][7]/HOH   378       #"spce-simple.lt", line 46
$/angle:wat[3][7][8]/HOH   379       #"spce-simple.lt", line 46
$/angle:wat[3][7][9]/HOH   380       #"spce-simple.lt", line 46
$/angle:wat[3][8][0]/HOH   381       #"spce-simple.lt", line 46
$/angle:wat[3][8][1]/HOH   382       #"spce-simple.lt", line 46
$/angle:wat[3][8][2]/HOH   383       #"spce-simple.lt", line 46
$/angle:wat[3][8][3]/HOH   384       #"spce-simple.lt", line 46
$/angle:wat[3][8][4]/HOH   385       #"spce-simple.lt", line 46
$/angle:wat[3][8][5]/HOH   386       #"spce-simple.lt", line 46
$/angle:wat[3][8][6]/HOH   387       #"spce-simple.lt", line 46
$/angle:wat[3][8][7]/HOH   388       #"spce-simple.lt", line 46
$/angle:wat[3][8][8]/HOH   389       #"spce-simple.lt", line 46
$/angle:wat[3][8][9]/HOH   390       #"spce-simple.lt", line 46
$/angle:wat[3][9][0]/HOH   391       #"spce-simple.lt", line 46
$/angle:wat[3][9][1]/HOH   392       #"spce-simple.lt", line 46
$/angle:wat[3][9][2]/HOH   393       #"spce-simple.lt", line 46
$/angle:wat[3][9][3]/HOH   394       #"spce-simple.lt", line 46
$/angle:wat[3][9][4]/HOH   395       #"spce-simple.lt", line 46
$/angle:wat[3][9][5]/HOH   396       #"spce-simple.lt", line 46
$/angle:wat[3][9][6]/HOH   397       #"spce-simple.lt", line 46
$/angle:wat[3][9][7]/HOH   398       #"spce-simple.lt", line 46
$/angle:wat[3][9][8]/HOH   399       #"spce-simple.lt", line 46
$/angle:wat[3][9][9]/HOH   400       #"spce-simple.lt", line 46
$/angle:wat[4][0][0]/HOH   401       #"spce-simple.lt", line 46
$/angle:wat[4][0][1]/HOH   402       #"spce-simple.lt", line 46
$/angle:wat[4][0][2]/HOH   403       #"spce-simple.lt", line 46
$/angle:wat[4][0][3]/HOH   404       #"spce-simple.lt", line 46
$/angle:wat[4][0][4]/HOH   405       #"spce-simple.lt", line 46
$/angle:wat[4][0][5]/HOH   406       #"spce-simple.lt", line 46
$/angle:wat[4][0][6]/HOH   407       #"spce-simple.lt", line 46
$/angle:wat[4][0][7]/HOH   408       #"spce-simple.lt", line 46
$/angle:wat[4][0][8]/HOH   409       #"spce-simple.lt", line 46
$/angle:wat[4][0][9]/HOH   410       #"spce-simple.lt", line 46
$/angle:wat[4][1][0]/HOH   411       #"spce-simple.lt", line 46
$/angle:wat[4][1][1]/HOH   412       #"spce-simple.lt", line 46
$/angle:wat[4][1][2]/HOH   413       #"spce-simple.lt", line 46
$/angle:wat[4][1][3]/HOH   414       #"spce-simple.lt", line 46
$/angle:wat[4][1][4]/HOH   415       #"spce-simple.lt", line 46
$/angle:wat[4][1][5]/HOH   416       #"spce-simple.lt", line 46
$/angle:wat[4][1][6]/HOH   417       #"spce-simple.lt", line 46
$/angle:wat[4][1][7]/HOH   418       #"spce-simple.lt", line 46
$/angle:wat[4][1][8]/HOH   419       #"spce-simple.lt", line 46
$/angle:wat[4][1][9]/HOH   420       #"spce-simple.lt", line 46
$/angle:wat[4][2][0]/HOH   421       #"spce-simple.lt", line 46
$/angle:wat[4][2][1]/HOH   422       #"spce-simple.lt", line 46
$/angle:wat[4][2][2]/HOH   423       #"spce-simple.lt", line 46
$/angle:wat[4][2][3]/HOH   424       #"spce-simple.lt", line 46
$/angle:wat[4][2][4]/HOH   425       #"spce-simple.lt", line 46
$/angle:wat[4][2][5]/HOH   426       #"spce-simple.lt", line 46
$/angle:wat[4][2][6]/HOH   427       #"spce-simple.lt", line 46
$/angle:wat[4][2][7]/HOH   428       #"spce-simple.lt", line 46
$/angle:wat[4][2][8]/HOH   429       #"spce-simple.lt", line 46
$/angle:wat[4][2][9]/HOH   430       #"spce-simple.lt", line 46
$/angle:wat[4][3][0]/HOH   431       #"spce-simple.lt", line 46
$/angle:wat[4][3][1]/HOH   432       #"spce-simple.lt", line 46
$/angle:wat[4][3][2]/HOH   433       #"spce-simple.lt", line 46
$/angle:wat[4][3][3]/HOH   434       #"spce-simple.lt", line 46
$/angle:wat[4][3][4]/HOH   435       #"spce-simple.lt", line 46
$/angle:wat[4][3][5]/HOH   436       #"spce-simple.lt", line 46
$/angle:wat[4][3][6]/HOH   437       #"spce-simple.lt", line 46
$/angle:wat[4][3][7]/HOH   438       #"spce-simple.lt", line 46
$/angle:wat[4][3][8]/HOH   439       #"spce-simple.lt", line 46
$/angle:wat[4][3][9]/HOH   440       #"spce-simple.lt", line 46
$/angle:wat[4][4][0]/HOH   441       #"spce-simple.lt", line 46
$/angle:wat[4][4][1]/HOH   442       #"spce-simple.lt", line 46
$/angle:wat[4][4][2]/HOH   443       #"spce-simple.lt", line 46
$/angle:wat[4][4][3]/HOH   444       #"spce-simple.lt", line 46
$/angle:wat[4][4][4]/HOH   445       #"spce-simple.lt", line 46
$/angle:wat[4][4][5]/HOH   446       #"spce-simple.lt", line 46
$/angle:wat[4][4][6]/HOH   447       #"spce-simple.lt", line 46
$/angle:wat[4][4][7]/HOH   448       #"spce-simple.lt", line 46
$/angle:wat[4][4][8]/HOH   449       #"spce-simple.lt", line 46
$/angle:wat[4][4][9]/HOH   450       #"spce-simple.lt", line 46
$/angle:wat[4][5][0]/HOH   451       #"spce-simple.lt", line 46
$/angle:wat[4][5][1]/HOH   452       #"spce-simple.lt", line 46
$/angle:wat[4][5][2]/HOH   453       #"spce-simple.lt", line 46
$/angle:wat[4][5][3]/HOH   454       #"spce-simple.lt", line 46
$/angle:wat[4][5][4]/HOH   455       #"spce-simple.lt", line 46
$/angle:wat[4][5][5]/HOH   456       #"spce-simple.lt", line 46
$/angle:wat[4][5][6]/HOH   457       #"spce-simple.lt", line 46
$/angle:wat[4][5][7]/HOH   458       #"spce-simple.lt", line 46
$/angle:wat[4][5][8]/HOH   459       #"spce-simple.lt", line 46
$/angle:wat[4][5][9]/HOH   460       #"spce-simple.lt", line 46
$/angle:wat[4][6][0]/HOH   461       #"spce-simple.lt", line 46
$/angle:wat[4][6][1]/HOH   462       #"spce-simple.lt", line 46
$/angle:wat[4][6][2]/HOH   463       #"spce-simple.lt", line 46
$/angle:wat[4][6][3]/HOH   464       #"spce-simple.lt", line 46
$/angle:wat[4][6][4]/HOH   465       #"spce-simple.lt", line 46
$/angle:wat[4][6][5]/HOH   466       #"spce-simple.lt", line 46
$/angle:wat[4][6][6]/HOH   467       #"spce-simple.lt", line 46
$/angle:wat[4][6][7]/HOH   468       #"spce-simple.lt", line 46
$/angle:wat[4][6][8]/HOH   469       #"spce-simple.lt", line 46
$/angle:wat[4][6][9]/HOH   470       #"spce-simple.lt", line 46
$/angle:wat[4][7][0]/HOH   471       #"spce-simple.lt", line 46
$/angle:wat[4][7][1]/HOH   472       #"spce-simple.lt", line 46
$/angle:wat[4][7][2]/HOH   473       #"spce-simple.lt", line 46
$/angle:wat[4][7][3]/HOH   474       #"spce-simple.lt", line 46
$/angle:wat[4][7][4]/HOH   475       #"spce-simple.lt", line 46
$/angle:wat[4][7][5]/HOH   476       #"spce-simple.lt", line 46
$/angle:wat[4][7][6]/HOH   477       #"spce-simple.lt", line 46
$/angle:wat[4][7][7]/HOH   478       #"spce-simple.lt", line 46
$/angle:wat[4][7][8]/HOH   479       #"spce-simple.lt", line 46
$/angle:wat[4][7][9]/HOH   480       #"spce-simple.lt", line 46
$/angle:wat[4][8][0]/HOH   481       #"spce-simple.lt", line 46
$/angle:wat[4][8][1]/HOH   482       #"spce-simple.lt", line 46
$/angle:wat[4][8][2]/HOH   483       #"spce-simple.lt", line 46
$/angle:wat[4][8][3]/HOH   484       #"spce-simple.lt", line 46
$/angle:wat[4][8][4]/HOH   485       #"spce-simple.lt", line 46
$/angle:wat[4][8][5]/HOH   486       #"spce-simple.lt", line 46
$/angle:wat[4][8][6]/HOH   487       #"spce-simple.lt", line 46
$/angle:wat[4][8][7]/HOH   488       #"spce-simple.lt", line 46
$/angle:wat[4][8][8]/HOH   489       #"spce-simple.lt", line 46
$/angle:wat[4][8][9]/HOH   490       #"spce-simple.lt", line 46
$/angle:wat[4][9][0]/HOH   491       #"spce-simple.lt", line 46
$/angle:wat[4][9][1]/HOH   492       #"spce-simple.lt", line 46
$/angle:wat[4][9][2]/HOH   493       #"spce-simple.lt", line 46
$/angle:wat[4][9][3]/HOH   494       #"spce-simple.lt", line 46
$/angle:wat[4][9][4]/HOH   495       #"spce-simple.lt", line 46
$/angle:wat[4][9][5]/HOH   496       #"spce-simple.lt", line 46
$/angle:wat[4][9][6]/HOH   497       #"spce-simple.lt", line 46
$/angle:wat[4][9][7]/HOH   498       #"spce-simple.lt", line 46
$/angle:wat[4][9][8]/HOH   499       #"spce-simple.lt", line 46
$/angle:wat[4][9][9]/HOH   500       #"spce-simple.lt", line 46
$/angle:wat[5][0][0]/HOH   501       #"spce-simple.lt", line 46
$/angle:wat[5][0][1]/HOH   502       #"spce-simple.lt", line 46
$/angle:wat[5][0][2]/HOH   503       #"spce-simple.lt", line 46
$/angle:wat[5][0][3]/HOH   504       #"spce-simple.lt", line 46
$/angle:wat[5][0][4]/HOH   505       #"spce-simple.lt", line 46
$/angle:wat[5][0][5]/HOH   506       #"spce-simple.lt", line 46
$/angle:wat[5][0][6]/HOH   507       #"spce-simple.lt", line 46
$/angle:wat[5][0][7]/HOH   508       #"spce-simple.lt", line 46
$/angle:wat[5][0][8]/HOH   509       #"spce-simple.lt", line 46
$/angle:wat[5][0][9]/HOH   510       #"spce-simple.lt", line 46
$/angle:wat[5][1][0]/HOH   511       #"spce-simple.lt", line 46
$/angle:wat[5][1][1]/HOH   512       #"spce-simple.lt", line 46
$/angle:wat[5][1][2]/HOH   513       #"spce-simple.lt", line 46
$/angle:wat[5][1][3]/HOH   514       #"spce-simple.lt", line 46
$/angle:wat[5][1][4]/HOH   515       #"spce-simple.lt", line 46
$/angle:wat[5][1][5]/HOH   516       #"spce-simple.lt", line 46
$/angle:wat[5][1][6]/HOH   517       #"spce-simple.lt", line 46
$/angle:wat[5][1][7]/HOH   518       #"spce-simple.lt", line 46
$/angle:wat[5][1][8]/HOH   519       #"spce-simple.lt", line 46
$/angle:wat[5][1][9]/HOH   520       #"spce-simple.lt", line 46
$/angle:wat[5][2][0]/HOH   521       #"spce-simple.lt", line 46
$/angle:wat[5][2][1]/HOH   522       #"spce-simple.lt", line 46
$/angle:wat[5][2][2]/HOH   523       #"spce-simple.lt", line 46
$/angle:wat[5][2][3]/HOH   524       #"spce-simple.lt", line 46
$/angle:wat[5][2][4]/HOH   525       #"spce-simple.lt", line 46
$/angle:wat[5][2][5]/HOH   526       #"spce-simple.lt", line 46
$/angle:wat[5][2][6]/HOH   527       #"spce-simple.lt", line 46
$/angle:wat[5][2][7]/HOH   528       #"spce-simple.lt", line 46
$/angle:wat[5][2][8]/HOH   529       #"spce-simple.lt", line 46
$/angle:wat[5][2][9]/HOH   530       #"spce-simple.lt", line 46
$/angle:wat[5][3][0]/HOH   531       #"spce-simple.lt", line 46
$/angle:wat[5][3][1]/HOH   532       #"spce-simple.lt", line 46
$/angle:wat[5][3][2]/HOH   533       #"spce-simple.lt", line 46
$/angle:wat[5][3][3]/HOH   534       #"spce-simple.lt", line 46
$/angle:wat[5][3][4]/HOH   535       #"spce-simple.lt", line 46
$/angle:wat[5][3][5]/HOH   536       #"spce-simple.lt", line 46
$/angle:wat[5][3][6]/HOH   537       #"spce-simple.lt", line 46
$/angle:wat[5][3][7]/HOH   538       #"spce-simple.lt", line 46
$/angle:wat[5][3][8]/HOH   539       #"spce-simple.lt", line 46
$/angle:wat[5][3][9]/HOH   540       #"spce-simple.lt", line 46
$/angle:wat[5][4][0]/HOH   541       #"spce-simple.lt", line 46
$/angle:wat[5][4][1]/HOH   542       #"spce-simple.lt", line 46
$/angle:wat[5][4][2]/HOH   543       #"spce-simple.lt", line 46
$/angle:wat[5][4][3]/HOH   544       #"spce-simple.lt", line 46
$/angle:wat[5][4][4]/HOH   545       #"spce-simple.lt", line 46
$/angle:wat[5][4][5]/HOH   546       #"spce-simple.lt", line 46
$/angle:wat[5][4][6]/HOH   547       #"spce-simple.lt", line 46
$/angle:wat[5][4][7]/HOH   548       #"spce-simple.lt", line 46
$/angle:wat[5][4][8]/HOH   549       #"spce-simple.lt", line 46
$/angle:wat[5][4][9]/HOH   550       #"spce-simple.lt", line 46
$/angle:wat[5][5][0]/HOH   551       #"spce-simple.lt", line 46
$/angle:wat[5][5][1]/HOH   552       #"spce-simple.lt", line 46
$/angle:wat[5][5][2]/HOH   553       #"spce-simple.lt", line 46
$/angle:wat[5][5][3]/HOH   554       #"spce-simple.lt", line 46
$/angle:wat[5][5][4]/HOH   555       #"spce-simple.lt", line 46
$/angle:wat[5][5][5]/HOH   556       #"spce-simple.lt", line 46
$/angle:wat[5][5][6]/HOH   557       #"spce-simple.lt", line 46
$/angle:wat[5][5][7]/HOH   558       #"spce-simple.lt", line 46
$/angle:wat[5][5][8]/HOH   559       #"spce-simple.lt", line 46
$/angle:wat[5][5][9]/HOH   560       #"spce-simple.lt", line 46
$/angle:wat[5][6][0]/HOH   561       #"spce-simple.lt", line 46
$/angle:wat[5][6][1]/HOH   562       #"spce-simple.lt", line 46
$/angle:wat[5][6][2]/HOH   563       #"spce-simple.lt", line 46
$/angle:wat[5][6][3]/HOH   564       #"spce-simple.lt", line 46
$/angle:wat[5][6][4]/HOH   565       #"spce-simple.lt", line 46
$/angle:wat[5][6][5]/HOH   566       #"spce-simple.lt", line 46
$/angle:wat[5][6][6]/HOH   567       #"spce-simple.lt", line 46
$/angle:wat[5][6][7]/HOH   568       #"spce-simple.lt", line 46
$/angle:wat[5][6][8]/HOH   569       #"spce-simple.lt", line 46
$/angle:wat[5][6][9]/HOH   570       #"spce-simple.lt", line 46
$/angle:wat[5][7][0]/HOH   571       #"spce-simple.lt", line 46
$/angle:wat[5][7][1]/HOH   572       #"spce-simple.lt", line 46
$/angle:wat[5][7][2]/HOH   573       #"spce-simple.lt", line 46
$/angle:wat[5][7][3]/HOH   574       #"spce-simple.lt", line 46
$/angle:wat[5][7][4]/HOH   575       #"spce-simple.lt", line 46
$/angle:wat[5][7][5]/HOH   576       #"spce-simple.lt", line 46
$/angle:wat[5][7][6]/HOH   577       #"spce-simple.lt", line 46
$/angle:wat[5][7][7]/HOH   578       #"spce-simple.lt", line 46
$/angle:wat[5][7][8]/HOH   579       #"spce-simple.lt", line 46
$/angle:wat[5][7][9]/HOH   580       #"spce-simple.lt", line 46
$/angle:wat[5][8][0]/HOH   581       #"spce-simple.lt", line 46
$/angle:wat[5][8][1]/HOH   582       #"spce-simple.lt", line 46
$/angle:wat[5][8][2]/HOH   583       #"spce-simple.lt", line 46
$/angle:wat[5][8][3]/HOH   584       #"spce-simple.lt", line 46
$/angle:wat[5][8][4]/HOH   585       #"spce-simple.lt", line 46
$/angle:wat[5][8][5]/HOH   586       #"spce-simple.lt", line 46
$/angle:wat[5][8][6]/HOH   587       #"spce-simple.lt", line 46
$/angle:wat[5][8][7]/HOH   588       #"spce-simple.lt", line 46
$/angle:wat[5][8][8]/HOH   589       #"spce-simple.lt", line 46
$/angle:wat[5][8][9]/HOH   590       #"spce-simple.lt", line 46
$/angle:wat[5][9][0]/HOH   591       #"spce-simple.lt", line 46
$/angle:wat[5][9][1]/HOH   592       #"spce-simple.lt", line 46
$/angle:wat[5][9][2]/HOH   593       #"spce-simple.lt", line 46
$/angle:wat[5][9][3]/HOH   594       #"spce-simple.lt", line 46
$/angle:wat[5][9][4]/HOH   595       #"spce-simple.lt", line 46
$/angle:wat[5][9][5]/HOH   596       #"spce-simple.lt", line 46
$/angle:wat[5][9][6]/HOH   597       #"spce-simple.lt", line 46
$/angle:wat[5][9][7]/HOH   598       #"spce-simple.lt", line 46
$/angle:wat[5][9][8]/HOH   599       #"spce-simple.lt", line 46
$/angle:wat[5][9][9]/HOH   600       #"spce-simple.lt", line 46
$/angle:wat[6][0][0]/HOH   601       #"spce-simple.lt", line 46
$/angle:wat[6][0][1]/HOH   602       #"spce-simple.lt", line 46
$/angle:wat[6][0][2]/HOH   603       #"spce-simple.lt", line 46
$/angle:wat[6][0][3]/HOH   604       #"spce-simple.lt", line 46
